****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 124x1554
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.029	Loglikelihood: -46673.5	(delta): 231826
71 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20903.4	(delta): 7.2496
72 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20890.7	(delta): 12.6776
73 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20885.6	(delta): 5.13437
74 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20833.5	(delta): 52.0712
75 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20778.9	(delta): 54.5682
76 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20771.1	(delta): 7.86038
77 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20763.8	(delta): 7.28044
78 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20724.9	(delta): 38.8907
79 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20677.4	(delta): 47.5536
80 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20665	(delta): 12.3138
81 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20654.1	(delta): 10.9641
82 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20649.2	(delta): 4.902
83 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20641.7	(delta): 7.52054
84 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20634.4	(delta): 7.21877
85 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20628.1	(delta): 6.37611
86 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20622.3	(delta): 5.78464
87 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20598.8	(delta): 23.45
88 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20590.9	(delta): 7.93513
89 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20571.5	(delta): 19.3975
90 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20563	(delta): 8.51289
91 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20557.8	(delta): 5.16117
92 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20529.9	(delta): 27.9576
93 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20515.5	(delta): 14.3289
94 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20493.2	(delta): 22.3065
95 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20476.4	(delta): 16.8449
96 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20459.2	(delta): 17.1584
97 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20450.2	(delta): 9.01709
98 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20443.1	(delta): 7.07957
99 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20438.5	(delta): 4.5775
100 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20434.6	(delta): 3.94127
101 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20414.9	(delta): 19.7253
102 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20384.2	(delta): 30.6866
103 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20361.5	(delta): 22.6741
104 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20350.9	(delta): 10.6047
105 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20343.1	(delta): 7.77805
106 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20329.5	(delta): 13.6633
107 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20313.7	(delta): 15.805
108 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20310.9	(delta): 2.75249
109 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20308.6	(delta): 2.30444
110 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20306	(delta): 2.64409
111 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20292.9	(delta): 13.06
112 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20265.9	(delta): 26.9918
113 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20264.4	(delta): 1.49639
114 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20263.9	(delta): 0.567139
115 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20257.3	(delta): 6.5694
116 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20250.8	(delta): 6.50749
117 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20249.1	(delta): 1.71507
118 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20248.9	(delta): 0.203011
119 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20248.6	(delta): 0.263578
120 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20248.3	(delta): 0.327183
121 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20248.1	(delta): 0.123757
122 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20248.1	(delta): 0.0632288
123 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20248	(delta): 0.09028
124 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20247.8	(delta): 0.185202
125 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20246.4	(delta): 1.39672
126 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20245.3	(delta): 1.09861
127 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20245.1	(delta): 0.196057
128 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20244.9	(delta): 0.16804
129 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20244.9	(delta): 0.016366
130 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20244.9	(delta): 0.0204163
131 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20244.8	(delta): 0.104714
132 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20244.8	(delta): 0.0246303
133 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20244.7	(delta): 0.0744057
134 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20244.6	(delta): 0.114376
135 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20244.5	(delta): 0.0523863
136 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20244.5	(delta): 0.055984
137 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20244.3	(delta): 0.166764
138 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20244.2	(delta): 0.12701
139 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20244.2	(delta): 0.0284002
140 (QN/EM) 	Elapsed: 0.033	Loglikelihood: -20244.1	(delta): 0.0125097
141 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20244.1	(delta): 0.0161819
142 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20244	(delta): 0.14094
143 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.8	(delta): 0.199644
144 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.8	(delta): 0.0371631
145 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.7	(delta): 0.00845177
146 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.7	(delta): 0.0160556
147 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.7	(delta): 0.054552
148 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.6	(delta): 0.0641563
149 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.6	(delta): 0.0207406
150 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.6	(delta): 0.00937551
151 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.6	(delta): 0.0265864
152 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.5	(delta): 0.0335706
153 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.5	(delta): 0.0322378
154 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.5	(delta): 0.00923279
155 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.4	(delta): 0.0344069
156 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.4	(delta): 0.0157649
157 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.4	(delta): 0.0402078
158 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.4	(delta): 0.0116182
159 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.3	(delta): 0.0696003
160 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.3	(delta): 0.0144335
161 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243.3	(delta): 0.040284
162 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243.2	(delta): 0.0133036
163 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243	(delta): 0.200257
164 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243	(delta): 0.0202561
165 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20243	(delta): 0.0213774
166 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20243	(delta): 0.0124574
167 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.9	(delta): 0.0624832
168 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.9	(delta): 0.0177829
169 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.9	(delta): 0.0212564
170 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.9	(delta): 0.00852847
171 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.9	(delta): 0.0231397
172 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.8	(delta): 0.0240808
173 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.8	(delta): 0.0254289
174 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.8	(delta): 0.0074306
175 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.8	(delta): 0.0209363
176 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.8	(delta): 0.0159565
177 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.7	(delta): 0.017383
178 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.7	(delta): 0.00880154
179 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.7	(delta): 0.0201213
180 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.7	(delta): 0.0117163
181 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.7	(delta): 0.0100501
182 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.7	(delta): 0.0099739
183 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.7	(delta): 0.0250347
184 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.6	(delta): 0.00863731
185 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.6	(delta): 0.00704286
186 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.6	(delta): 0.0075407
187 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.6	(delta): 0.0385632
188 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.6	(delta): 0.00701815
189 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.6	(delta): 0.00452609
190 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.6	(delta): 0.00585354
191 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.0330184
192 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.00725431
193 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.00267123
194 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.5	(delta): 0.00288969
195 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.0309446
196 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.5	(delta): 0.00869929
197 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.00130295
198 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.5	(delta): 0.00131439
199 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.015898
200 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.5	(delta): 0.0109871
201 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.000726747
202 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.5	(delta): 0.000477949
203 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.00132447
204 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.00543116
205 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.000784309
206 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.5	(delta): 0.000565419
207 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.5	(delta): 0.000555859
208 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.00106204
209 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000706917
210 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000605711
211 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.00034563
212 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000616811
213 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000508312
214 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000442489
215 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000333975
216 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000406934
217 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000362073
218 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000453594
219 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000252361
220 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000357716
221 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000284818
222 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000482205
223 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000203491
224 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000332216
225 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000231603
226 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000510534
227 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000164802
228 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.0003054
229 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000189171
230 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000488224
231 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.000102682
232 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000217506
233 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 0.00011812
234 (QN/EM) 	Elapsed: 0.032	Loglikelihood: -20242.4	(delta): 0.000719717
235 (QN/EM) 	Elapsed: 0.031	Loglikelihood: -20242.4	(delta): 7.71508e-05
Summary: 
Converged in 235 iterations (7.77 sec)
Loglikelihood: -20242.439375
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.184	
Pop2	0.340	0.230	
Pop3	0.390	0.385	0.429	
Pop4	0.582	0.567	0.679	0.410	
CV error (K=5): 0.14675
Writing output files.
